Symbol,Interval,Start Date,End Date,Total Trades,Total PNL,Percentage PNL (%),Win Rate (%),Profit Factor,Risk Ratio,Num Long Trades,Num Short Trades,Num Profitable Trades,Num Unprofitable Trades,Avg Profit,Avg Loss,Max Profit,Min Profit,Max Loss,Min Loss,Avg Long Duration (days),Avg Long Duration (hours),Avg Long Duration (minutes),Avg Long Duration (seconds),Avg Short Duration (days),Avg Short Duration (hours),Avg Short Duration (minutes),Avg Short Duration (seconds),window_length,min_space,sloping_atr_length,stop_loss_multiplier,take_profit_multiplier
NOTUSDT,30m,2024-05,2024-10,150,777412.7900402151,77.74127900402151,57.333333333333336,1.17270381339109,1.145856255139393,85,65,86,64,61381.80291112568,-70334.72281744676,180154.3522131428,23196.631355685047,-134654.8646974668,-26610.71759105689,0,13,53,17,0,15,20,46,58,5,19,3.1764531071851447,2.9066848493683084
NOTUSDT,30m,2024-05,2024-10,107,2328410.422642,232.8410422642,58.87850467289719,1.5483323307888446,0.92474861717103,63,44,63,44,104361.26004374324,-96507.93091167785,288307.320107864,48210.231095901225,-168896.04193747326,-40253.64220942284,0,17,14,17,1,1,53,10,80,5,17,3.47,3.98
WLDUSDT,30m,2023-08,2024-10,663,1262566.272186281,126.2566272186281,76.01809954751131,1.0598728760828389,2.99074671338883,353,310,504,159,44345.27009742752,-132625.4707982213,138883.174055045,9235.986749340944,-383809.00324008544,-24454.183632378456,0,6,6,27,0,5,55,50,52,5,12,3.572732820528108,1.2253635539580623
NOTUSDT,15m,2024-05,2024-10,253,194434.48879335413,19.443448879335413,60.47430830039525,1.0474256392341923,1.4607242201161257,130,123,153,100,28066.73401862528,-40997.75816056313,176440.48528792596,2528.7312080930624,-166859.41023856404,-14898.279263105154,0,8,37,36,0,11,18,17,58,5,11,3.823734745974789,2.838652828812676
NOTUSDT,15m,2024-05,2024-10,331,558932.7157439913,55.89327157439913,43.202416918429,1.0682500621930433,0.712041426246962,177,154,143,188,61177.73142392528,-43561.07913764534,261437.03662672843,6900.298168382528,-151822.4089166165,-19038.40535685285,0,9,4,24,0,8,25,54,32,5,20,2.6270817375840774,3.721592238973345
WLDUSDT,30m,2023-08,2024-10,690,3327810.9122494,332.7810912249399,80.57971014492755,1.132621154210292,3.663408294926565,367,323,556,134,51115.86511148171,-187258.28425174952,132651.52264476242,8019.839656576633,-478069.18216925766,-2163.9047957997354,0,6,29,6,0,5,14,46,48,5,29,3.9753289847408624,1.136265507457239
NOTUSDT,15m,2024-05,2024-10,249,606440.7651115437,60.64407651115437,46.58634538152611,1.137955189739232,0.7664453389660133,133,116,116,133,43123.84890518626,-33052.072991654626,145633.91445882537,14794.88624277624,-75600.4374939515,-803.2203818695109,0,7,38,54,0,9,55,20,78,5,11,2.658517317941338,3.459466620134864
WLDUSDT,15m,2023-08,2024-10,2190,194650.6194534277,19.46506194534277,47.94520547945205,1.0134689461575883,0.9088118931230964,1121,1069,1050,1140,13949.00789941074,-12677.0242762525,65608.02672525152,4618.656344544596,-37336.48891213708,-4296.044435415231,0,1,12,45,0,1,8,26,38,5,24,1.146482276995849,1.3465781532252148
TIAUSDT,30m,2023-12,2024-10,328,146688.06055976462,14.668806055976464,42.68292682926829,1.0121726159399749,0.7357251513589574,176,152,140,188,87123.91739205534,-64099.25731025522,252332.0071332796,40262.03799938979,-219371.23513451067,-28988.904750877977,0,11,14,19,0,15,59,48,56,5,17,2.575834842824761,3.626381795179232
TIAUSDT,15m,2023-12,2024-10,893,245345.6137962303,24.534561379623028,61.03023516237403,1.0110899489644256,1.5489145704860432,471,422,545,348,41043.27821999198,-63572.53165545805,181061.32963158065,11393.510512705652,-189527.76996481567,-521.0100224998436,0,6,36,16,0,6,15,44,24,5,9,3.4346971955636816,2.314365494710616
XRPUSDT,30m,2020-05,2024-10,2153,-494769.0030847696,-49.47690030847696,30.79424059451928,0.954759231010404,0.4660509461449462,1132,1021,663,1490,15748.99491779794,-7339.83398227168,91315.8083076319,4106.894292251663,-48743.42866405096,-252.61540499996448,0,10,20,49,0,9,20,53,42,5,25,1.4876635982220956,3.6302375893433982
WLDUSDT,15m,2023-08,2024-10,790,1192768.3810516722,119.27683810516724,48.10126582278481,1.0532056424293847,0.880007883507731,411,379,380,410,62133.81314240317,-54678.24539771105,229352.6086427526,10725.19124429896,-165761.88724804067,-7008.233788699959,0,6,4,29,0,7,17,58,80,5,13,2.8312306027045286,3.180739325974016
WLDUSDT,5m,2023-08,2024-10,2894,-401485.0760108276,-40.14850760108276,56.80718728403593,0.9707376542797254,1.354845971207186,1473,1421,1644,1250,8101.404784112005,-10976.155632872771,42760.16543302689,2296.462773288212,-40284.85329918374,-299.5566075499677,0,1,40,18,0,1,32,26,70,5,26,2.8115153273591265,2.23860814038989
XRPUSDT,15m,2020-05,2024-10,4376,-927035.0497812304,-92.70350497812304,44.90402193784278,0.9050708278803484,0.9004980513036215,2218,2158,1965,2411,4497.969159586129,-4050.4124630310966,93680.65192670986,285.1276973351016,-54905.44140854963,-297.1029981311284,0,4,57,41,0,4,9,25,44,5,19,1.9643171831559,2.4922767477092767
TONUSDT,30m,2024-05,2024-10,308,164131.162493176,16.4131162493176,40.909090909090914,1.0426655197426515,0.6639786961388789,152,156,126,182,31833.79914926582,-21136.964452276472,147969.59302668402,8258.621738800157,-56019.50125138685,-8123.2113185476865,0,10,12,2,0,11,21,9,14,5,30,2.225606367940193,3.18423218629974
TONUSDT,15m,2024-05,2024-10,341,-60982.86028237503,-6.098286028237503,56.30498533724341,0.9774270716376026,1.3183496154530618,165,176,192,149,13753.176664057028,-18131.495166317607,49158.87656665349,3772.168526550004,-54541.99590064286,-6088.975688268759,0,6,58,49,0,6,1,21,66,5,16,3.153176841393994,2.6153018409405804
WLDUSDT,1m,2024-06,2024-10,4193,-861515.8464007784,-86.15158464007784,53.01693298354401,0.9053883973798076,1.2463451036094015,2147,2046,2223,1970,3708.6370531722114,-4622.241632285585,32700.97480828064,372.5330423481801,-61030.76175063456,-649.549530111142,0,0,31,1,0,0,32,6,54,5,29,3.5725962536634364,3.227842557632437
WLDUSDT,15m,2023-08,2024-10,1652,592041.1396146108,59.20411396146108,35.89588377723971,1.0319389081048291,0.5426311810898264,870,782,593,1059,32257.530388404262,-17503.941813700774,144941.46843086174,8281.422595622487,-75326.0843010854,-4117.076344857877,0,3,12,57,0,3,3,58,34,5,11,1.3696680666517258,2.71227933717416
TIAUSDT,30m,2023-12,2024-10,376,113629.65802405094,11.362965802405094,71.01063829787235,1.0190144496357358,2.403833709403532,204,172,267,109,22807.465213873707,-54825.35370715806,68042.39661635732,7825.950779251643,-139965.65923716675,-27026.311563899388,0,7,18,40,0,8,25,6,74,5,16,3.4842572638888907,1.5257012206911766
SOLUSDT,30m,2020-11,2024-10,2207,3629131.757046314,362.9131757046314,71.13729043951065,1.060884609516225,2.323229271926014,1090,1117,1570,637,40277.61138420997,-93574.12577105708,590876.6640866521,3954.904630590508,-694652.8986421907,-13095.85587519216,0,3,36,39,0,3,38,24,76,5,6,2.39402495173688,1.0805592853158807
TIAUSDT,15m,2023-12,2024-10,907,309227.8511840309,30.92278511840309,55.67805953693495,1.0189539553604603,1.232851493302504,499,408,505,402,32918.64348553013,-40583.79877862857,183880.32849216743,11085.016031367011,-120574.21622618855,-16693.78178561084,0,3,43,28,0,3,56,52,50,5,7,2.541047786856909,2.092070007968552
TONUSDT,15m,2024-05,2024-10,401,49098.91073271068,4.909891073271067,34.413965087281795,1.0181930548564138,0.5153392339445234,204,197,138,263,19912.10951923152,-10261.491265860222,70939.17549402706,4214.395353300005,-29608.95241724334,-3613.616198553735,0,5,43,18,0,5,5,10,64,5,15,1.747401427164056,3.6821258893625775
WLDUSDT,15m,2023-08,2024-10,1152,946803.4667984884,94.68034667984884,50.86805555555556,1.0462718633931147,0.9895474830875108,595,557,586,566,36533.37381331645,-36151.50810566247,142729.9942506228,10117.856616614805,-124516.99626605016,-8938.823083130983,0,5,55,2,0,5,53,40,34,5,20,2.5778758704737523,2.7394873289487367
WIFUSDT,30m,2024-02,2024-10,350,-307848.2285402717,-30.784822854027176,27.42857142857143,0.9157959381565666,0.4127041190707881,171,179,96,254,34876.35561231401,-14393.61561937959,112106.496304159,7916.286394625093,-93282.13240651147,-3296.627677263192,0,6,26,50,0,8,21,57,74,5,6,1.248521931367119,3.765455345252036
APEUSDT,30m,2023-05,2024-10,890,-130544.43773984896,-13.054443773984897,74.9438202247191,0.9858736633215672,3.033889129421778,442,448,667,223,13659.16811837378,-41440.401671278734,47348.91155304076,3762.5399443280953,-149061.47688163436,-12145.50846794327,0,6,30,28,0,5,24,42,42,5,24,3.3960519760670977,1.183384645316713
XRPUSDT,15m,2020-05,2024-10,7402,-701299.4356853551,-70.12994356853551,49.79735206700892,0.9807801158285184,1.0113651235435772,3706,3696,3686,3716,9708.878024117874,-9819.220622331495,172651.40877506195,348.8606726988595,-254182.0369150216,-624.3379514400134,0,2,32,52,0,2,15,16,26,5,25,1.569146210949808,1.6996553062702353
APEUSDT,30m,2022-04,2024-10,1185,-248584.8292886042,-24.858482928860425,74.17721518987341,0.9874012323119672,2.9092013718494814,587,598,879,306,22164.16337509996,-64480.014496736825,103974.23463462525,5512.520000569656,-284338.5812951903,-19878.3443573138,0,7,7,49,0,6,38,49,68,5,18,3.6359549335612655,1.260763139399837
APEUSDT,15m,2022-04,2024-10,2936,-366742.03744824405,-36.67420374482441,38.72615803814714,0.9861283790450118,0.6409082236045887,1520,1416,1137,1799,22930.12767120185,-14696.107392776405,130562.06666095828,5703.30087259874,-105402.58753665892,-2712.947253749936,0,3,46,0,0,3,24,37,42,5,12,1.6550619641736173,2.703589188598767
TONUSDT,15m,2024-05,2024-10,356,131135.93698724208,13.113593698724207,43.82022471910113,1.0479114419975577,0.7443377071187832,175,181,156,200,18385.797209398,-13685.24213839423,79008.61974251221,4357.306873749971,-47354.083833432014,-3892.469077162892,0,5,16,17,0,5,58,30,80,5,5,2.27034928540015,3.124578817150659
ADAUSDT,30m,2020-04,2024-10,1211,3540623.594757536,354.0623594757536,55.5739058629232,1.0448337857440555,1.1972520271623086,614,597,673,538,122604.52254655329,-146788.5131581279,691317.1290301018,15530.912056563571,-676013.1218515993,-20362.93793443726,0,23,51,59,0,19,38,59,54,5,8,3.607214273536015,3.1810176570181525
WIFUSDT,30m,2024-02,2024-10,548,-180638.6359727786,-18.06386359727786,37.95620437956204,0.9831614038099872,0.6222423942921452,282,266,208,340,50706.80526305331,-31551.923913787843,162080.34319384422,14849.076648876046,-86067.53292901363,-9493.390899829665,0,2,49,40,0,3,38,47,50,5,27,1.1446315259128643,1.8705665057066576
WIFUSDT,15m,2024-02,2024-10,809,710383.3434467267,71.03833434467268,31.89122373300371,1.0451880052959184,0.4479955396117869,425,384,258,551,63686.04948930741,-28531.06610670524,199375.2198961401,22458.359645174787,-73566.85810089916,-11126.3185384727,0,1,47,30,0,2,17,58,80,5,23,1.141835663933962,2.6745660078473663
XRPUSDT,15m,2020-05,2024-10,6583,-809824.8142510687,-80.98248142510688,59.16755278748291,0.9645770094670676,1.502246812720359,3320,3263,3895,2688,5661.549403367238,-8505.044546267283,142836.7943137124,371.3981904313568,-128130.2535624268,-132.3734496,0,2,34,10,0,2,19,22,32,5,27,1.9533017491477245,1.415760196082887
ADAUSDT,15m,2024-02,2024-10,763,446732.16319743067,44.67321631974306,68.15203145478375,1.067133328603457,2.0052955316030965,385,378,520,243,13656.027439498066,-27384.370803874743,61390.49483347954,2653.607976599837,-103572.52675708014,-11023.847425479107,0,5,31,7,0,4,43,24,32,5,22,3.556292799414531,1.8411835647727568
BTCUSDT,4h,2020-05,2024-10,152,126915.99483409646,12.691599483409648,62.5,1.032009376165523,1.6149724073818412,68,84,95,57,43072.41135480967,-69560.75585741791,104793.55823558888,10272.918701228513,-257236.0187943321,-20220.470627206752,7,17,35,17,5,10,45,42,58,5,17,3.81831121807657,2.764953341441922
BTCUSDT,1h,2020-05,2024-10,1365,614794.0559262097,61.47940559262096,60.07326007326007,1.0535362804339956,1.4281303680813922,627,738,820,545,14754.249023387109,-21070.991088534352,51175.28818652587,3125.024400540451,-70623.61650096042,-5813.130938047261,0,11,22,46,0,10,18,27,42,5,29,2.0693745881675545,1.545368414097756
BTCUSDT,30m,2020-05,2024-10,2629,-199262.2360531618,-19.92622360531617,58.881704069988594,0.9891919615517796,1.44765369737599,1231,1398,1548,1081,11781.151496299728,-17055.027522964978,90123.16704491714,317.70451503306685,-171246.81920529774,-2138.362175050453,0,3,23,50,0,2,56,59,72,5,15,1.6212113009767402,1.228255560116693
BTCUSDT,4h,2020-05,2024-10,248,121692.93241639293,12.169293241639291,57.66129032258065,1.030644531393418,1.3214107487316546,118,130,143,105,28621.02858941238,-37820.13481780551,74118.1882704058,7553.846319632517,-152201.63692544322,-8480.90369797792,2,20,42,42,1,21,8,18,62,5,25,2.1939850656085658,1.9891744657810808
BTCUSDT,1h,2020-05,2024-10,793,650969.8129940287,65.09698129940287,53.089533417402265,1.0377237640750656,1.0905796602974027,391,402,421,372,42534.90783499752,-46387.70533747292,237226.81835112887,7447.448900240626,-287427.5426159649,-10633.687598099188,1,14,2,8,1,9,37,9,30,5,16,3.2944197101754784,3.315276507015956
ADAUSDT,4h,2020-05,2024-10,342,1203780.1841288507,120.37801841288508,61.40350877192983,1.155859482983642,1.3763862427312077,175,167,210,132,42510.841744460784,-58511.33774399935,129125.27914693236,16128.488642723383,-185175.00703852507,-24002.31058159091,0,19,2,24,0,17,19,2,70,5,16,1.3535807312697117,1.0873747100032651
ADAUSDT,1h,2020-05,2024-10,965,2789844.0211278405,278.98440211278404,62.69430051813472,1.093903170270241,1.536292791930008,493,472,605,360,53718.41305820333,-82527.2107752366,200217.8867528564,11507.921796610552,-250903.4092078577,-19208.40387427572,1,0,23,0,0,19,30,22,44,5,25,3.2113284979344794,2.0810265112818147
ADAUSDT,30m,2020-05,2024-10,1664,5847965.646566861,584.7965646566862,55.88942307692307,1.0589218503117035,1.1965283107333005,841,823,930,734,113008.0542945994,-135217.33630437413,907529.4453524556,13489.706241604124,-941524.0023938696,-16536.992480232464,0,12,29,19,0,12,32,17,54,5,14,2.938990758942076,2.587376814730568
BTCUSDT,30m,2020-05,2024-10,2230,98515.10699852172,9.851510699852172,69.82062780269058,1.0053484676442503,2.301213578949942,1068,1162,1557,673,11893.275201323228,-27368.966391473616,108237.241741138,442.4471326026396,-131559.47000905752,-4467.89344791937,0,7,9,31,0,6,50,3,50,5,19,3.013636507435073,1.4321626326010493
BTCUSDT,15m,2022-02,2024-10,1655,-629106.6986030296,-62.91066986030296,37.70392749244713,0.8826397711751036,0.6857130769893595,839,816,624,1031,7582.322716272366,-5199.297840501442,51385.13159473386,369.97624458052087,-32558.39181958232,-256.27199999995355,0,7,38,27,0,6,57,38,78,5,30,2.3171972978648987,3.744677878207935
BTCUSDT,5m,2023-08,2024-10,2038,-670935.7889737812,-67.09357889737811,53.68007850834151,0.8247507428305543,1.4051497560431323,973,1065,1094,944,2886.2248804007063,-4055.578186580672,16740.247095748608,17.073569084150222,-26855.1484291027,-550.9325349201099,0,3,10,21,0,2,49,10,78,5,13,3.337655463001533,2.894009152076868
ADAUSDT,15m,2020-05,2024-10,5604,-938468.7073837824,-93.84687073837824,52.51605995717345,0.9054089143731948,1.2215201106782845,2821,2783,2943,2661,3052.2780254020054,-3728.418991409953,37909.33028289691,135.0800633961754,-51586.01534317188,-48.71877450000639,0,1,51,5,0,1,47,45,60,5,5,1.6158636209074646,1.487824142918506
BTCUSDT,1m,2024-06,2024-10,4330,-874357.1239461395,-87.43571239461396,76.23556581986143,0.4287586570014067,7.481992140478058,2142,2188,3301,1029,198.80925548187616,-1487.489286969692,3256.299036335382,0.0047649690022808,-10192.370343469767,-0.0657570303883403,0,0,10,44,0,0,10,41,72,5,17,3.802716391240504,1.102917827336094
ADAUSDT,5m,2023-06,2024-10,3751,-715700.1274931032,-71.57001274931032,42.2020794454812,0.9151045178798408,0.7979045424802418,1914,1837,1583,2168,4873.44759251581,-3888.545971607764,47912.8464473584,769.1311243239784,-42755.30295987459,-474.9277883500168,0,1,55,52,0,1,34,0,48,5,16,2.092317264071715,2.9325678062007863
1000PEPEUSDT,4h,2023-05,2024-10,105,460058.7138145638,46.00587138145638,47.61904761904761,1.107533022239651,0.820825104837549,58,47,50,55,94767.20864092864,-77787.30396785212,199586.37073396787,48615.05198693478,-184952.7783127442,-37472.96413930793,0,22,20,41,1,10,38,17,70,5,20,1.3851168362015325,1.975057452659975
1000PEPEUSDT,1h,2023-05,2024-10,326,2096181.608439476,209.61816084394763,61.34969325153374,1.1852631122512431,1.3391976607512297,177,149,200,126,67054.00516249065,-89798.56685760836,216870.50768706368,14791.142678239155,-274652.1676447912,-22930.16039408267,0,12,58,38,0,14,22,8,72,5,21,2.390915107739261,1.8346011082205715
ALGOUSDT,4h,2020-06,2024-10,344,1891018.5286580864,189.10185286580864,66.56976744186046,1.1541063243235636,1.725408054576961,186,158,229,115,61842.30392497049,-106703.20930574049,180090.79232729375,20886.83031505364,-294785.4276962038,-37752.35993462132,0,23,12,15,1,3,49,22,58,5,11,1.7869188123676636,1.085504444539085
1000PEPEUSDT,30m,2023-05,2024-10,778,1031724.4656350124,103.17244656350124,70.17994858611826,1.0753824468227888,2.188475628196572,405,373,546,232,26956.518410015746,-58993.683561351645,150250.1464084839,5895.584171904121,-246490.6744719424,-10286.103547998364,0,5,27,33,0,6,34,1,58,5,8,3.0556450458471835,1.4031889325852136
1000PEPEUSDT,15m,2023-05,2024-10,1080,-492753.3286337911,-49.27533286337911,64.81481481481481,0.9386932647146576,1.962414488739146,554,526,700,380,10778.2198714483,-21151.33483854632,58857.5577536335,3013.811627781681,-137490.6537691745,-1729.4632455167607,0,4,54,2,0,5,6,1,74,5,16,3.444345324260976,1.9454654473786104
ALGOUSDT,1h,2020-06,2024-10,682,-64159.70798167793,-6.415970798167793,47.50733137829912,0.9964470120030662,0.9082549519031616,338,344,324,358,55536.41444552272,-50441.22343109228,256137.7667319561,14565.006564208052,-306678.6139857767,-13835.878067930324,1,19,11,11,1,9,19,32,44,5,16,3.163645235545833,3.509766443572909
ALGOUSDT,30m,2020-06,2024-10,2188,-96571.15896526816,-9.657115896526818,76.18829981718464,0.997635193125332,3.2072005327088795,1052,1136,1667,521,24439.252901044627,-78381.58492323736,178377.7288668496,334.26863010001813,-366120.5489190088,-15968.97829415734,0,7,7,4,0,5,50,56,56,5,16,3.834556744992314,1.1902197832435086
1000PEPEUSDT,5m,2023-05,2024-10,3775,-481934.8903049167,-48.19348903049166,34.78145695364239,0.983093505477924,0.5424776505037635,1917,1858,1313,2462,21343.4637892102,-11578.352089982904,123554.29349987142,1485.7838354878036,-92956.45816695289,-1846.7527559956063,0,1,31,40,0,1,37,50,68,5,8,1.6845288215641454,3.437701111104685
ADAUSDT,1m,2024-06,2024-10,3566,-901132.3573727728,-90.1132357372773,43.12955692652832,0.7321362574508121,1.035849044873971,1808,1758,1538,2028,1601.4383754860708,-1658.8484116717702,19069.56460564956,196.65988604759093,-26151.64688192517,-223.12454099999948,0,0,36,27,0,0,35,28,72,5,28,3.226908184841537,3.9253968123078766
AAVEUSDT,4h,2021-08,2024-10,238,17650768.54481706,1765.0768544817065,70.58823529411765,1.229911763580316,1.951359496728055,119,119,168,70,562039.839282378,-1096741.777923178,2474549.0603476856,48470.781555663256,-2352896.629505468,-112652.6614500696,3,10,41,20,2,14,7,3,24,5,12,3.03328447386802,1.795437666596281
ALGOUSDT,15m,2021-02,2024-10,7087,-936868.99162182,-93.686899162182,72.25906589530126,0.9839612983731328,2.6472395673459364,3598,3489,5121,1966,11223.618542145312,-29711.607093564584,152391.0557880609,78.55221169999759,-338668.4371082838,-743.4273137544928,0,3,22,41,0,3,12,9,10,5,14,3.336203118919812,1.2496544921160275
AAVEUSDT,1h,2022-08,2024-10,314,81308.48988583009,8.13084898858301,50.955414012738856,1.013450920353733,1.0251715382511095,146,168,160,154,38288.3483715008,-39252.12499710584,130953.41217776586,9263.504320378212,-153533.07657874477,-11682.96134971777,1,21,40,41,1,11,7,30,56,5,20,3.4857291889212805,3.5674939960121974
1000PEPEUSDT,1m,2024-06,2024-10,4528,-919886.3219313592,-91.98863219313591,45.936395759717314,0.8671663570067268,0.9798272220191632,2303,2225,2080,2448,2887.122180805252,-2828.880906048318,99895.17433304808,208.27678962548973,-230604.2779442909,-292.4785280767235,0,0,45,34,0,0,40,27,12,5,11,3.255670112756837,3.838012170162626
AAVEUSDT,30m,2022-08,2024-10,1359,466637.8499109965,46.66378499109965,70.19867549668875,1.0357490627084864,2.2742531375271264,671,688,954,405,14171.684556781163,-32229.99806730429,68041.94635099541,2478.9542302455634,-93864.166722806,-733.2844199998337,0,3,50,7,0,4,8,58,54,5,8,2.4426262679197324,1.168673871180132
AAVEUSDT,4h,2021-08,2024-10,238,17650768.54481706,1765.0768544817063,70.58823529411765,1.229911763580316,1.951359496728055,119,119,168,70,562039.839282378,-1096741.777923178,2474549.0603476856,48470.781555663256,-2352896.629505468,-112652.6614500696,3,10,41,20,2,14,7,3,24,5,12,3.0332844738680196,1.795437666596281
AAVEUSDT,1h,2022-08,2024-10,314,81308.48988583009,8.13084898858301,50.955414012738856,1.013450920353733,1.0251715382511095,146,168,160,154,38288.348371500804,-39252.12499710584,130953.41217776586,9263.504320378213,-153533.07657874475,-11682.96134971777,1,21,40,41,1,11,7,30,56,5,20,3.4857291889212805,3.5674939960121974
AAVEUSDT,30m,2022-08,2024-10,1359,466637.8499109965,46.66378499109965,70.19867549668875,1.0357490627084864,2.2742531375271264,671,688,954,405,14171.684556781165,-32229.99806730429,68041.94635099541,2478.9542302455634,-93864.16672280601,-733.2844199998337,0,3,50,7,0,4,8,58,54,5,8,2.4426262679197324,1.168673871180132
AAVEUSDT,15m,2022-08,2024-10,1940,-629941.445568203,-62.994144556820295,66.39175257731958,0.9325862826811129,2.1182598965750303,957,983,1288,652,6765.8920954755995,-14331.91789039996,30352.219997804328,1564.1310603304469,-62196.2401758025,-3780.958221349277,0,4,16,7,0,3,59,55,64,5,17,3.31458885321014,1.7167027263273602
