Symbol,Interval,Total Trades,Total PNL,Percentage PNL (%),Win Rate (%),Profit Factor,Risk Ratio,Num Long Trades,Num Short Trades,Num Profitable Trades,Num Unprofitable Trades,Avg Profit,Avg Loss,Max Profit,Min Profit,Max Loss,Min Loss,Avg Long Duration (days),Avg Long Duration (hours),Avg Long Duration (minutes),Avg Long Duration (seconds),Avg Short Duration (days),Avg Short Duration (hours),Avg Short Duration (minutes),Avg Short Duration (seconds),Risk Interpretation,min_space,window_length,atr_length,stop_loss_multiplier,take_profit_multiplier
SOLUSDT,30m,756,-977681.5632,-97.76815632,51.32275132,0.620864378,1.698193459,382,374,388,368,4126.367009,-7007.369464,112173.5308,6.01373,-315397.6322,-7.963891,1,2,4,19,1,3,16,17,Высокие риски,19,14,nan,nan,nan
SOLUSDT,15m,1036,-918564.4757,-91.85644757,48.74517375,0.903343384,1.052795424,521,515,505,531,16999.63321,-17897.13606,417914.2588,1.444059,-1000205.463,-4.022095,0,13,3,15,0,12,35,7,Высокие риски,20,38,nan,nan,nan
SOLUSDT,5m,756,38353.48722,3.835348722,50.3968254,1.008542235,1.007394599,376,380,381,375,11885.08956,-11972.97503,127820.8121,29.45775,-149365.7765,-11.540832,0,4,2,37,0,4,17,14,Высокие риски,15,14,nan,nan,nan
SOLUSDT,5m,2779,-563332.9622,-56.33329622,51.09751709,0.943267182,1.107730625,1371,1408,1420,1359,6595.94752,-7306.533069,74474.55106,7.7837675,-63483.23108,-6.47948,0,0,59,26,0,1,2,8,Высокие риски,15,14,24,4.547313366,2.589280923
APEUSDT,30m,594,-778600.0774,-77.86000774,46.96969697,0.833659789,1.062440935,305,289,279,315,13986.26802,-14859.58366,192107.4178,17.075507,-359955.4018,-2.526282,1,1,3,2,0,23,7,40,Высокие риски,7,42,nan,nan,nan
APEUSDT,30m,1157,1183942.519,118.3942519,60.24200519,1.058651236,1.431271546,589,568,697,460,30660.10101,-43882.93018,161986.0303,69.797512,-247741.6736,-34.5918025,0,8,41,42,0,8,57,21,Высокие риски,7,42,9,4.31997982,1.937092695
APEUSDT,15m,1192,-863308.0291,-86.33080291,45.30201342,0.877299743,0.944056881,630,562,540,652,11430.74533,-10791.27379,149170.5359,1.773765,-460467.7094,-0.5827513,0,11,37,22,0,11,15,19,Умеренные риски,10,40,nan,nan,nan
APEUSDT,15m,1850,3795643.814,379.5643814,48.32432432,1.051867214,0.889034691,988,862,894,956,86102.53295,-76548.13875,428130.8212,331.728936,-591027.5495,-70.066568,0,6,14,34,0,6,24,58,Умеренные риски,10,40,6,4.753847441,4.761768227
APEUSDT,5m,835,195530.6602,19.55306602,46.34730539,1.035141596,0.834513162,415,420,387,448,14882.71566,-12419.8221,128803.5951,31.914,-298792.4679,-1.36162195,0,3,44,54,0,3,55,1,Умеренные риски,11,98,nan,nan,nan
APEUSDT,5m,892,-208195.1296,-20.81951296,55.2690583,0.95295213,1.296590808,447,445,493,399,8553.714823,-11090.66801,41943.29959,178.2541248,-54168.80172,-3.23298945,0,2,46,5,0,2,19,30,Высокие риски,11,98,21,4.588380354,3.009748989
APEUSDT,1m,1655,-686192.8466,-68.61928466,44.65256798,0.757791638,1.064631118,809,846,739,916,2905.108951,-3092.86939,39209.74766,0.5234975,-75630.14171,-0.3414232,0,0,47,37,0,0,48,21,Высокие риски,19,82,nan,nan,nan
APEUSDT,1m,2215,-567400.9313,-56.74009313,46.23024831,0.860553761,0.999102828,1090,1125,1024,1191,3419.48962,-3416.421748,31977.97883,19.1004528,-33548.58487,-50.1989256,0,0,25,17,0,0,24,25,Умеренные риски,19,82,12,3.608446999,3.924219844
ETHUSDT,1h,486,-886194.2799,-88.61942799,48.55967078,0.799622076,1.180557701,240,246,236,250,14984.8308,-17690.45739,385676.0253,11.241,-348516.2499,-5.69244,2,0,6,15,2,8,12,26,Высокие риски,17,77,nan,nan,nan
ETHUSDT,1h,726,1776650.859,177.6650859,73.55371901,1.14866029,2.42129899,328,398,534,192,25707.35914,-62245.20273,107383.6484,410.3907,-283035.4759,-2180.77118,0,19,5,51,0,19,10,42,Высокие риски,17,77,27,4.773063934,1.64883219
ETHUSDT,30m,853,-674476.2008,-67.44762008,50.05861665,0.927503095,1.080694419,432,421,427,426,20208.52675,-21839.24208,299024.2461,33.2196,-339114.7227,-15.45543,1,0,3,28,1,2,18,53,Высокие риски,10,80,nan,nan,nan
ETHUSDT,30m,1434,4292413.918,429.2413918,57.81032078,1.143760621,1.198019856,696,738,829,605,41194.78731,-49352.17316,285967.0042,769.34694,-259608.3857,-2418.0471,0,7,8,26,0,7,4,8,Высокие риски,10,80,19,2.638460444,2.123648991
ETHUSDT,15m,1020,-756340.7278,-75.63407278,47.35294118,0.782243344,1.149822939,502,518,483,537,5625.236597,-6468.026078,66986.7942,4.14621,-102712.1201,-13.42264,0,12,59,49,0,13,3,0,Высокие риски,19,87,nan,nan,nan
ETHUSDT,15m,1299,-296781.9661,-29.67819661,47.19014627,0.954221766,0.936455275,647,652,613,686,10091.76937,-9450.490653,68997.72347,8.85496,-82276.28628,-2.1525,0,7,2,49,0,6,55,11,Умеренные риски,19,87,19,3.457821119,3.745233617
ETHUSDT,5m,774,-256415.8459,-25.64158459,48.57881137,0.913938847,1.033683623,391,383,376,398,7242.141247,-7486.082801,69452.95695,1.20879,-184021.6644,-18.39474,0,3,55,6,0,4,24,13,Высокие риски,13,100,nan,nan,nan
ETHUSDT,5m,901,-399120.0902,-39.91200902,54.38401776,0.839914977,1.419446187,448,453,490,411,4273.582889,-6066.120939,23240.52456,0.128205,-29762.46099,-34.72713,0,2,25,32,0,2,10,10,Высокие риски,13,100,28,4.035155351,2.845391261
ETHUSDT,1m,1555,-676993.4625,-67.69934625,40.77170418,0.669678329,1.027929625,760,795,634,921,2164.832977,-2225.29595,33789.59828,0.1808,-87572.80738,-2.2484,0,0,51,12,0,0,52,54,Высокие риски,20,90,nan,nan,nan
ETHUSDT,1m,2358,-620942.1561,-62.09421561,36.30195081,0.744228809,0.765768248,1187,1171,856,1502,2110.727812,-1616.328338,24614.52498,27.42675,-18898.31956,-4.68975,0,0,18,38,0,0,18,9,Умеренные риски,20,90,21,2.074502937,3.91434601
